Venue Name,Opening Hour,Closing Hour,Day,Hour,Busyness
The New York Stock Exchange (NYSE),9,16,Monday,6,0
Bryant Park,7,22,Monday,6,0
Central Park Carousel,10,18,Monday,6,0
Empire State Building,9,0,Monday,6,0
Chelsea Market,8,21,Monday,6,0
New-York Historical Society,Closed,Closed,Monday,6,0
The Cathedral Church of St. John the Divine,9,17,Monday,6,0
The Met Cloisters,10,17,Monday,6,0
Marianna Kistler Beach Museum of Art,Closed,Closed,Monday,6,0
Sunset Zoo,9,17,Monday,6,0
Flint Hills Discovery Center,Closed,Closed,Monday,6,0
The Paley Center For Media NYC,Closed,Closed,Monday,6,0
Solomon R. Guggenheim Museum,11,18,Monday,6,0
The Ukrainian Museum,Closed,Closed,Monday,6,0
Eden Gallery,9,21,Monday,6,0
New Museum,Closed,Closed,Monday,6,0
The Drawing Center,Closed,Closed,Monday,6,0
New York City Fire Museum,Closed,Closed,Monday,6,0
Museum at Eldridge Street,10,17,Monday,6,0
New York Public Library - Stephen A. Schwarzman Building,10,18,Monday,6,0
"Intrepid Sea, Air & Space Museum",10,17,Monday,6,0
Vanderbilt YMCA,0,0,Monday,6,25
Japan Society,9,17,Monday,6,0
The Jewish Museum,11,18,Monday,6,0
The San Remo,9,18,Monday,6,0
Children's Museum Of Manhattan,Closed,Closed,Monday,6,0
Nicholas Roerich Museum,Closed,Closed,Monday,6,0
Museum of the City of New York,10,17,Monday,6,0
Hamilton Grange National Memorial,Closed,Closed,Monday,6,0
St. Paul's Chapel,8,18,Monday,6,0
9/11 Memorial & Museum,8,20,Monday,6,0
Blackwell House,Closed,Closed,Monday,6,0
Whitney Museum of American Art,10,18,Monday,6,0
The Stonewall Inn,14,4,Monday,6,0
Paula Cooper Gallery,Closed,Closed,Monday,6,0
Fraunces Tavern Museum,12,17,Monday,6,0
American Museum of Natural History,10,17,Monday,6,0
Madame Tussauds New York,10,20,Monday,6,0
Rockefeller Center,0,0,Monday,6,10
Poster House,Closed,Closed,Monday,6,0
